#
# Environment-specific amino acid substitution matrices
# Creator: subst version 1.15
# CreationDate: 23/1/2008 15:55:30
#
# Definitions for structural environments:
# 6 features used
#
# domain interface;TF;Dd;T;T
# secondary structure and phi angle;HEPC;HEPC;F;F
# solvent accessibility;TF;Aa;F;F
# hydrogen bond to other sidechain/heterogen;TF;Ss;F;F
# hydrogen bond to mainchain CO;TF;Oo;F;F
# hydrogen bond to mainchain NH;TF;Nn;F;F
#
# (read in from classdef.dat)
#
# Number of alignments: 1187
# (list of .tem files read in from TEMLIST.MaskARand)
#
# Total number of structures: 5833
#
# Total number of raw substitution counts: 7162374
#   0 HASON   11030
#   1 HASOn   75803
#   2 HASoN   27438
#   3 HASon  269986
#   4 HAsON   14897
#   5 HAsOn  170613
#   6 HAsoN   21278
#   7 HAson 1032803
#   8 HaSON   19039
#   9 HaSOn   37571
#  10 HaSoN   23290
#  11 HaSon   39893
#  12 HasON   15593
#  13 HasOn   56423
#  14 HasoN    8909
#  15 Hason  607158
#  16 EASON    4960
#  17 EASOn   40088
#  18 EASoN   20878
#  19 EASon  229458
#  20 EAsON    7217
#  21 EAsOn   78869
#  22 EAsoN   26812
#  23 EAson  814507
#  24 EaSON   20273
#  25 EaSOn   51372
#  26 EaSoN   15040
#  27 EaSon   75582
#  28 EasON   15492
#  29 EasOn   50490
#  30 EasoN   10702
#  31 Eason  844346
#  32 PASON    1160
#  33 PASOn    4251
#  34 PASoN    2680
#  35 PASon   16576
#  36 PAsON    2744
#  37 PAsOn   14342
#  38 PAsoN    3623
#  39 PAson  279164
#  40 PaSON     507
#  41 PaSOn    1051
#  42 PaSoN     620
#  43 PaSon     972
#  44 PasON     361
#  45 PasOn     782
#  46 PasoN     477
#  47 Pason   65016
#  48 CASON   15878
#  49 CASOn   53579
#  50 CASoN   75319
#  51 CASon  189272
#  52 CAsON   43121
#  53 CAsOn  106375
#  54 CAsoN  102558
#  55 CAson  992120
#  56 CaSON   13316
#  57 CaSOn   18351
#  58 CaSoN   17978
#  59 CaSon   24884
#  60 CasON   18015
#  61 CasOn   24739
#  62 CasoN    9435
#  63 Cason  325298
#
# Number of counts discarded due to constraints: 0
#
# Number of counts discarded due to masking: 944787
#
# Total number of environments: 64
# Weighting scheme: clustering at PID 60 level
#
# Smoothing:
# p1(ri) (i.e., amino acid composition) is estimated by summing over
# each row in all matrices (no smoothing)
#                           ^^^^^^^^^^^^
# p2(ri|Rj) is estimated as:
#    p2(ri|Rj) = omega1 * p1(ri) + omega2 * W2(ri|Rj)
# 
# p3(ri|Rj,fq) is estimated as:
#    p3(ri|Rj,fq) = omega1 * A2(ri|fq) + omega2 * W3(ri|Rj,fq)
# where
#    A2(ri|fq) = p2(ri|fq) (fixed fq; partial smoothing)
# 
# The smoothing procedure is curtailed here and finally
# p5(ri|Rj,...) is estimated as:
#    p5(ri|Rj,...) = omega1 * A3(ri|Rj,fq) + omega2 * W5(ri|Rj...)
# where
#    A3(ri|Rj,fq) = sum over fq omega_c * pc3(Rj,fq)
# 
# Weights (omegas) are calculated as in Topham et al. 1993)
# 
# sigma value used is:  5.00
# 
# Each column (j) represents the probability distribution for the 
# likelihood of acceptance of a mutational event by a residue type j in 
# a particular structural environment (specified after >) leading to 
# any other residue type (i) and sums up to 100.
#
# There are 21 amino acids considered:
# ACDEFGHIKLMNPQRSTVWYJ
# where C represents half-cystine (disulphide bonded)
# and J represents cysteine (non disulphide bonded).
#
# The sequence has an additional row for 'U', which means
# both half-cystine and cysteine (with no distinction) and
# this should normally correspond to Cys in amino acid sequences.
#
>HASON 0
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.29   3.42   6.35   5.65   7.11  10.02   5.72   8.34   7.25   8.05   8.30   7.94   8.54   7.78   6.99   9.86   7.31  10.14   5.75   7.08  18.46 
C     0.05  70.67   0.08   0.07   0.09   0.03   0.02   0.06   0.04   0.05   0.06   0.15   0.03   0.04   0.05   0.01   0.17   0.08   0.06   0.03   0.23 
D     4.37   0.84  41.33   8.98   1.78   4.45   3.19   1.79   4.58   1.94   2.08   6.72   5.50   6.68   4.27   7.09   7.38   2.04   1.55   1.32   2.27 
E     8.01   1.47  12.63  44.84   3.19   4.90   9.78   3.61   8.80   3.81   3.81   6.00   7.47  12.41   7.82   6.67   6.63   4.53   2.71   2.95   2.55 
F     2.46   1.69   0.96   0.68  20.56   1.38   3.64   4.87   1.77   5.80   5.18   1.41   1.52   2.27   2.04   0.62   5.78   4.28   7.91  15.29   2.85 
G     5.61   1.46   1.91   2.26   2.25  42.28   3.04   1.75   3.08   1.93   2.45   3.15   3.79   7.92   2.97   5.63   4.35   2.34   1.68   1.03   6.47 
H     1.81   0.46   1.35   1.87   2.26   1.41  17.87   1.50   2.32   1.52   1.63   3.32   1.39   2.73   2.76   1.67   2.61   1.57   1.82   6.10   2.14 
I     4.06   1.53   0.92   2.84   6.91   1.60   1.68  17.20   2.71  10.01   9.13   2.28   2.45   2.79   2.92   3.27   2.25  11.08   4.62   3.31   6.78 
K     5.98   1.44   4.35   4.21   3.08   4.03   5.94   3.39  24.86   3.76   3.97   7.76   5.49   3.26  10.77   4.13   5.51   3.99   2.40   3.09   1.42 
L     7.52   2.45   2.14   3.28  15.54   3.26   4.58  18.70   5.32  27.77  17.48   4.07   4.39   5.89   5.71   4.07   5.31  14.43   9.79   6.08  13.06 
M     1.93   0.58   0.33   1.66   3.28   0.93   3.03   3.91   1.40   4.28  11.36   1.88   0.97   1.34   1.54   2.18   1.57   3.14   2.06   1.43   1.88 
N     3.03   1.17   5.81   2.24   1.77   4.03   5.71   1.50   3.73   1.69   2.09  27.42   2.96   2.77   3.69   4.40   4.95   1.99   1.49   1.14   2.07 
P     2.81   0.57   0.83   0.89   1.32   2.19   0.82   1.58   2.40   1.51   1.38   1.68  31.95   0.87   2.26   1.20   1.00   2.02   1.10   1.22   1.85 
Q     3.98   0.90   7.87   5.39   2.32   2.67   4.34   2.35   5.34   2.54   3.11   3.95   3.15  26.23   5.24   4.72   4.99   2.73   1.67   2.84   1.82 
R     4.82   1.32   4.14   3.71   3.17   3.25   6.30   3.35   9.94   3.75   3.94   6.22   4.26   4.57  23.94   3.41   3.65   3.61   2.76   4.69   3.49 
S     6.49   1.95   3.18   4.04   2.74   5.64   6.73   2.80   4.83   2.87   3.56   5.43   5.51   4.04   4.90  21.17  12.59   3.66   2.43   1.48   6.02 
T     4.62   1.32   1.96   2.56   3.19   2.96   3.70   4.31   4.31   3.52   4.30   4.74   4.19   1.86   4.26   9.22  15.03   5.17   2.44   2.28   4.12 
V     5.99   2.63   1.96   1.70   7.35   2.57   3.74  13.39   3.85   9.29   9.80   2.86   4.03   3.21   3.96   7.80   3.65  17.75   6.19   2.70   8.20 
W     0.75   0.50   0.42   0.52   2.64   0.40   0.96   1.08   0.64   1.25   1.18   0.33   0.56   0.75   0.81   0.77   0.27   1.16  32.41   6.78   0.35 
Y     2.30   1.50   1.15   2.07   8.44   1.40   8.18   3.26   2.31   3.47   3.69   2.32   1.45   2.25   2.54   1.43   3.69   3.01   8.32  28.73   1.42 
J     1.12   2.11   0.33   0.56   1.01   0.60   1.02   1.23   0.53   1.18   1.51   0.38   0.42   0.33   0.58   0.67   1.29   1.27   0.82   0.44  12.55 
>HASOn 1
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
