#
# Environment-specific amino acid substitution matrices
# Creator: subst version 1.15
# CreationDate: 23/1/2008 15:51:5
#
# Definitions for structural environments:
# 6 features used
#
# domain interface;TF;Dd;T;T
# secondary structure and phi angle;HEPC;HEPC;F;F
# solvent accessibility;TF;Aa;F;F
# hydrogen bond to other sidechain/heterogen;TF;Ss;F;F
# hydrogen bond to mainchain CO;TF;Oo;F;F
# hydrogen bond to mainchain NH;TF;Nn;F;F
#
# (read in from classdef.dat)
#
# Number of alignments: 1187
# (list of .tem files read in from TEMLIST.MaskC)
#
# Total number of structures: 5833
#
# Total number of raw substitution counts: 7332798
#   0 HASON   11402
#   1 HASOn   77631
#   2 HASoN   27596
#   3 HASon  264223
#   4 HAsON   14869
#   5 HAsOn  165342
#   6 HAsoN   21642
#   7 HAson  968085
#   8 HaSON   22028
#   9 HaSOn   43777
#  10 HaSoN   25832
#  11 HaSon   46486
#  12 HasON   17545
#  13 HasOn   64192
#  14 HasoN   10341
#  15 Hason  732005
#  16 EASON    5117
#  17 EASOn   39168
#  18 EASoN   21795
#  19 EASon  215973
#  20 EAsON    6933
#  21 EAsOn   73675
#  22 EAsoN   26182
#  23 EAson  767972
#  24 EaSON   21450
#  25 EaSOn   57461
#  26 EaSoN   17601
#  27 EaSon   87511
#  28 EasON   18255
#  29 EasOn   57485
#  30 EasoN   11651
#  31 Eason  997127
#  32 PASON    1190
#  33 PASOn    3803
#  34 PASoN    2995
#  35 PASon   16043
#  36 PAsON    2692
#  37 PAsOn   13336
#  38 PAsoN    3641
#  39 PAson  271492
#  40 PaSON     610
#  41 PaSOn    1113
#  42 PaSoN     725
#  43 PaSon    1049
#  44 PasON     491
#  45 PasOn     903
#  46 PasoN     465
#  47 Pason   71132
#  48 CASON   15071
#  49 CASOn   54111
#  50 CASoN   74423
#  51 CASon  182968
#  52 CAsON   42624
#  53 CAsOn  106205
#  54 CAsoN   98572
#  55 CAson  931450
#  56 CaSON   14149
#  57 CaSOn   20385
#  58 CaSoN   19217
#  59 CaSon   27210
#  60 CasON   19653
#  61 CasOn   27276
#  62 CasoN    9947
#  63 Cason  359505
#
# Number of counts discarded due to constraints: 0
#
# Number of counts discarded due to masking: 880576
#
# Total number of environments: 64
# Weighting scheme: clustering at PID 60 level
#
# Smoothing:
# p1(ri) (i.e., amino acid composition) is estimated by summing over
# each row in all matrices (no smoothing)
#                           ^^^^^^^^^^^^
# p2(ri|Rj) is estimated as:
#    p2(ri|Rj) = omega1 * p1(ri) + omega2 * W2(ri|Rj)
# 
# p3(ri|Rj,fq) is estimated as:
#    p3(ri|Rj,fq) = omega1 * A2(ri|fq) + omega2 * W3(ri|Rj,fq)
# where
#    A2(ri|fq) = p2(ri|fq) (fixed fq; partial smoothing)
# 
# The smoothing procedure is curtailed here and finally
# p5(ri|Rj,...) is estimated as:
#    p5(ri|Rj,...) = omega1 * A3(ri|Rj,fq) + omega2 * W5(ri|Rj...)
# where
#    A3(ri|Rj,fq) = sum over fq omega_c * pc3(Rj,fq)
# 
# Weights (omegas) are calculated as in Topham et al. 1993)
# 
# sigma value used is:  5.00
# 
# Each column (j) represents the probability distribution for the 
# likelihood of acceptance of a mutational event by a residue type j in 
# a particular structural environment (specified after >) leading to 
# any other residue type (i) and sums up to 100.
#
# There are 21 amino acids considered:
# ACDEFGHIKLMNPQRSTVWYJ
# where C represents half-cystine (disulphide bonded)
# and J represents cysteine (non disulphide bonded).
#
# The sequence has an additional row for 'U', which means
# both half-cystine and cysteine (with no distinction) and
# this should normally correspond to Cys in amino acid sequences.
#
>HASON 0
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.58   3.37   6.95   6.91   7.37  10.14   5.87   8.75   7.96   8.34   8.56   7.57   8.88   9.83   7.27  11.13   7.74  10.51   5.88   6.45  19.80 
C     0.05  71.84   0.08   0.07   0.10   0.04   0.01   0.05   0.04   0.06   0.06   0.12   0.04   0.04   0.05   0.01   0.18   0.08   0.06   0.26   0.25 
D     4.58   0.84  41.47  10.12   1.72   4.74   3.28   1.73   4.90   1.81   2.09   6.87   5.60   6.85   4.39   7.12   7.95   1.96   1.46   1.08   2.57 
E     8.48   1.17  11.95  39.81   3.15   5.14   7.37   3.71   9.60   3.75   3.77   8.79   7.92  12.35   8.19   7.71   6.75   4.40   2.68   2.46   2.17 
F     2.30   1.82   0.69   1.31  20.72   1.21   2.80   4.69   1.68   5.62   5.10   1.36   1.37   2.57   1.94   1.36   5.51   4.21   8.08  14.72   3.09 
G     5.26   1.44   1.92   2.39   2.02  41.02   4.08   1.80   3.15   1.91   2.39   3.02   3.71   5.45   2.93   4.64   4.25   2.32   1.57   1.00   7.23 
H     1.71   0.43   1.56   2.17   2.22   1.36  15.64   1.43   2.34   1.44   1.65   2.76   1.35   2.76   2.74   1.82   2.17   1.54   1.69   6.68   1.23 
I     4.11   1.37   1.06   3.07   7.18   1.73   1.55  17.19   2.74  10.19   9.10   1.56   2.47   3.04   3.04   4.08   2.69  11.39   4.47   4.09   6.51 
K     6.45   1.33   5.14   4.29   2.97   4.35   6.44   3.39  22.28   3.85   3.87   7.73   5.77   3.59  11.13   4.73   5.79   3.99   2.20   3.04   3.02 
L     7.58   2.63   2.14   3.84  16.19   3.41   4.87  19.03   5.49  28.50  18.02   4.01   4.30   5.90   5.66   4.41   5.87  14.97   9.80   6.29   9.46 
M     1.80   0.51   0.24   0.85   3.29   0.93   3.10   3.74   1.36   4.24  11.17   1.33   0.89   1.25   1.56   1.99   1.10   3.10   2.08   1.20   1.35 
N     2.97   1.06   5.77   3.39   1.59   4.18   7.29   1.47   3.89   1.66   1.94  27.32   2.78   2.63   3.76   3.64   4.63   1.83   1.51   0.90   3.22 
P     2.78   0.75   0.95   1.02   1.26   2.27   0.75   1.55   2.49   1.45   1.37   1.63  32.34   1.00   2.23   1.17   1.10   1.87   1.03   1.35   1.28 
Q     4.13   0.74   7.77   4.76   2.19   2.70   5.73   2.28   5.60   2.44   2.93   4.49   3.14  25.66   5.24   5.28   5.18   2.61   1.55   3.08   2.60 
R     4.61   1.23   3.58   4.36   2.90   3.13   5.58   3.27   9.77   3.46   3.86   5.88   3.99   4.24  22.88   3.13   3.74   3.35   2.44   4.25   3.95 
S     6.25   1.95   3.24   3.86   2.67   5.66   6.93   2.78   5.01   2.70   3.52   5.17   5.31   4.09   4.92  18.69  10.53   3.56   2.25   1.11   5.79 
T     4.54   1.34   2.21   2.72   3.08   3.02   3.83   4.21   4.50   3.46   4.36   4.18   4.08   2.22   4.35   9.05  15.34   5.14   2.34   1.46   4.62 
V     5.98   2.55   1.84   2.38   7.78   2.71   4.11  13.69   3.87   9.61   9.83   3.14   3.85   3.52   4.02   7.88   4.09  17.94   6.25   3.51   7.65 
W     0.72   0.36   0.33   0.53   2.67   0.35   1.10   1.00   0.62   1.19   1.18   0.36   0.51   1.04   0.75   0.66   0.44   1.14  33.77   6.71   0.41 
Y     2.04   1.45   0.80   1.76   7.87   1.34   8.46   2.99   2.17   3.11   3.69   2.16   1.32   1.62   2.34   1.09   3.24   2.74   8.08  29.70   1.70 
J     1.07   1.80   0.31   0.40   1.05   0.57   1.20   1.26   0.54   1.21   1.55   0.55   0.38   0.35   0.62   0.41   1.72   1.35   0.82   0.68  12.12 
>HASOn 1
