#
# Environment-specific amino acid substitution matrices
# Creator: subst version 1.15
# CreationDate: 21/1/2008 21:23:43
#
# Definitions for structural environments:
# 6 features used
#
# domain interface;TF;Dd;T;T
# secondary structure and phi angle;HEPC;HEPC;F;F
# solvent accessibility;TF;Aa;F;F
# hydrogen bond to other sidechain/heterogen;TF;Ss;F;F
# hydrogen bond to mainchain CO;TF;Oo;F;F
# hydrogen bond to mainchain NH;TF;Nn;F;F
#
# (read in from classdef.dat)
#
# Number of alignments: 148
# (list of .tem files read in from TEMLIST.MaskD_train)
#
# Total number of structures: 563
#
# Total number of raw substitution counts: 676964
#   0 HASON    1325
#   1 HASOn    9592
#   2 HASoN    3485
#   3 HASon   33495
#   4 HAsON    2042
#   5 HAsOn   21165
#   6 HAsoN    2660
#   7 HAson  133323
#   8 HaSON    2106
#   9 HaSOn    7178
#  10 HaSoN    1632
#  11 HaSon    5113
#  12 HasON    1999
#  13 HasOn    8345
#  14 HasoN    1300
#  15 Hason   80989
#  16 EASON     326
#  17 EASOn    2350
#  18 EASoN     895
#  19 EASon    9355
#  20 EAsON     596
#  21 EAsOn    3814
#  22 EAsoN    1562
#  23 EAson   31172
#  24 EaSON    1362
#  25 EaSOn    2690
#  26 EaSoN    1832
#  27 EaSon    8405
#  28 EasON    1916
#  29 EasOn    2930
#  30 EasoN    1124
#  31 Eason   64032
#  32 PASON      42
#  33 PASOn     365
#  34 PASoN     317
#  35 PASon    1791
#  36 PAsON     282
#  37 PAsOn     938
#  38 PAsoN     414
#  39 PAson   25432
#  40 PaSON      81
#  41 PaSOn     153
#  42 PaSoN     133
#  43 PaSon     150
#  44 PasON      64
#  45 PasOn      58
#  46 PasoN      65
#  47 Pason    5285
#  48 CASON    1872
#  49 CASOn    4297
#  50 CASoN    8579
#  51 CASon   18254
#  52 CAsON    3294
#  53 CAsOn    9323
#  54 CAsoN    9291
#  55 CAson   83082
#  56 CaSON    1644
#  57 CaSOn    2627
#  58 CaSoN    2061
#  59 CaSon    3603
#  60 CasON    2302
#  61 CasOn    3115
#  62 CasoN    1077
#  63 Cason   36863
#
# Number of counts discarded due to constraints: 0
#
# Number of counts discarded due to masking: 2536
#
# Total number of environments: 64
# Weighting scheme: clustering at PID 60 level
#
# Smoothing:
# p1(ri) (i.e., amino acid composition) is estimated by summing over
# each row in all matrices (no smoothing)
#                           ^^^^^^^^^^^^
# p2(ri|Rj) is estimated as:
#    p2(ri|Rj) = omega1 * p1(ri) + omega2 * W2(ri|Rj)
# 
# p3(ri|Rj,fq) is estimated as:
#    p3(ri|Rj,fq) = omega1 * A2(ri|fq) + omega2 * W3(ri|Rj,fq)
# where
#    A2(ri|fq) = p2(ri|fq) (fixed fq; partial smoothing)
# 
# The smoothing procedure is curtailed here and finally
# p5(ri|Rj,...) is estimated as:
#    p5(ri|Rj,...) = omega1 * A3(ri|Rj,fq) + omega2 * W5(ri|Rj...)
# where
#    A3(ri|Rj,fq) = sum over fq omega_c * pc3(Rj,fq)
# 
# Weights (omegas) are calculated as in Topham et al. 1993)
# 
# sigma value used is:  5.00
# 
# Each column (j) represents the probability distribution for the 
# likelihood of acceptance of a mutational event by a residue type j in 
# a particular structural environment (specified after >) leading to 
# any other residue type (i) and sums up to 100.
#
# There are 21 amino acids considered:
# ACDEFGHIKLMNPQRSTVWYJ
# where C represents half-cystine (disulphide bonded)
# and J represents cysteine (non disulphide bonded).
#
# The sequence has an additional row for 'U', which means
# both half-cystine and cysteine (with no distinction) and
# this should normally correspond to Cys in amino acid sequences.
#
>HASON 0
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.80   3.39   5.61   8.18   7.49  10.93   8.59   8.07   7.02   8.81   7.04   5.87   8.65   8.72   6.98   6.75   7.47   9.91   6.09   6.59  15.06 
C     0.03  60.31   0.01   0.02   0.08   0.06   0.00   0.07   0.02   0.07   0.00   0.01   0.04   0.01   0.10   0.03   0.02   0.07   0.01   0.08   0.24 
D     3.91   1.78  47.44  10.36   1.82   2.98   4.13   2.11   4.88   1.93   2.31   8.99   5.56   7.37   3.57   6.79   6.81   1.85   1.38   2.39   2.73 
E     7.53   1.45   8.99  31.25   2.70   3.92   8.47   3.59   9.11   3.70   3.67   5.41   6.20  10.42   7.41   8.73   4.38   3.88   2.61   2.96   2.07 
F     2.26   2.27   0.78   1.34  21.24   1.48   2.66   4.47   1.48   5.72   5.10   1.49   1.82   3.94   1.93   0.68   6.05   3.86   8.34  11.59   2.83 
G     6.55   3.01   2.82   2.53   2.89  47.15   3.95   1.59   3.35   2.45   2.51   3.07   3.64  15.92   2.70   3.80   2.84   2.36   2.23   3.81   7.92 
H     1.66   0.09   2.00   2.83   2.02   1.04  16.96   1.41   2.06   1.50   1.56   2.39   1.33   4.51   2.29   0.75   3.23   1.53   2.32   2.64   1.46 
I     3.84   2.16   0.97   3.25   6.70   1.33   3.04  20.52   2.15   9.69   9.04   1.64   2.99   2.26   2.56   6.48   4.69  12.08   4.95   5.46   6.89 
K     5.48   1.56   2.76   7.16   2.73   3.16   6.64   2.66  26.95   3.81   2.96   6.00   5.40   3.86  10.04   4.30   3.53   3.13   2.49   1.94   1.63 
L     6.89   4.52   2.47   3.12  14.20   3.26   4.52  16.39   5.38  27.32  16.37   4.10   2.86   3.44   5.32   4.47   7.55  12.40  10.27  11.74   9.09 
M     1.74   0.08   0.66   0.83   3.47   0.87   1.88   3.89   1.16   4.23  15.06   1.95   1.08   1.50   1.34   0.51   1.63   3.30   2.90   1.95   2.37 
N     2.51   1.67   7.47   4.38   1.89   3.47   7.61   1.54   4.06   1.75   2.22  31.49   3.06   2.15   4.12   5.96   2.19   2.07   1.79   1.36   2.74 
P     2.39   0.69   1.40   2.41   1.54   1.74   1.61   1.67   2.36   1.03   1.46   1.42  34.15   0.78   2.01   1.29   1.40   2.38   1.01   2.06   1.64 
Q     3.49   1.73   2.90   6.76   2.48   2.32   5.58   1.87   5.41   2.30   2.88   4.04   2.54  18.38   5.06   3.44   3.33   2.36   2.24   2.64   1.76 
R     4.40   3.79   2.84   4.05   3.14   2.57   5.02   3.00   9.83   3.77   3.24  10.01   3.84   3.22  28.37   4.16   2.69   3.03   2.73   2.72   3.44 
S     6.88   3.72   3.38   4.34   2.44   5.79   4.52   2.42   4.44   2.67   2.73   4.83   5.07   4.29   4.68  20.30  10.16   2.83   1.63   2.21   6.99 
T     4.47   1.73   2.06   3.08   3.71   2.70   3.81   4.57   4.06   3.52   4.50   3.13   3.91   3.07   4.29  11.58  24.06   5.62   2.20   3.15   5.86 
V     5.83   3.01   3.21   2.43   7.10   2.39   5.61  14.80   3.42   9.32  10.48   2.49   5.47   2.54   3.56   8.00   4.71  21.72   7.10   5.70  11.13 
W     0.77   0.33   0.16   0.36   3.23   0.62   0.98   1.07   0.57   1.47   1.48   0.59   0.59   0.16   0.78   0.16   0.30   1.35  30.74   2.06   0.90 
Y     2.37   1.28   1.92   1.03   8.11   1.64   3.58   2.96   1.88   3.65   3.59   0.63   1.40   3.30   2.29   0.76   1.69   2.74   5.98  26.05   2.37 
J     1.22   1.43   0.17   0.29   1.02   0.56   0.84   1.33   0.40   1.29   1.78   0.44   0.38   0.15   0.61   1.07   1.28   1.52   0.97   0.90  10.88 
>HASOn 1
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.51   3.39   9.96   9.03   6.95  10.26   5.48   7.47   5.39   8.25   7.48   7.43   7.95   9.19   9.59  16.53  12.48   9.46   5.29  13.87  10.60 
C     0.04  63.29   0.07   0.40   0.08   0.05   0.00   0.06   0.00   0.07   0.00   0.00   0.03   0.22   0.22   0.08   0.01   0.06   0.01   0.04   0.10 
D     3.60   1.51  16.40  10.37   1.66   2.93   2.03   1.74   2.87   1.72   2.18  10.74   5.07   3.92   3.03   6.36   4.92   1.60   1.09   1.54   4.31 
