#
# Environment-specific amino acid substitution matrices
# Creator: subst version 1.15
# CreationDate: 18/1/2008 12:54:50
#
# Definitions for structural environments:
# 6 features used
#
# domain interface;TF;Dd;T;T
# secondary structure and phi angle;HEPC;HEPC;F;F
# solvent accessibility;TF;Aa;F;F
# hydrogen bond to other sidechain/heterogen;TF;Ss;F;F
# hydrogen bond to mainchain CO;TF;Oo;F;F
# hydrogen bond to mainchain NH;TF;Nn;F;F
#
# (read in from classdef.dat)
#
# Number of alignments: 1114
# (list of .tem files read in from TEMLIST.AllMask_train)
#
# Total number of structures: 5271
#
# Total number of raw substitution counts: 6343420
#   0 HASON    9425
#   1 HASOn   63691
#   2 HASoN   21392
#   3 HASon  220517
#   4 HAsON   11823
#   5 HAsOn  134860
#   6 HAsoN   16572
#   7 HAson  814980
#   8 HaSON   19836
#   9 HaSOn   35583
#  10 HaSoN   20684
#  11 HaSon   36023
#  12 HasON   13633
#  13 HasOn   52417
#  14 HasoN    6382
#  15 Hason  581696
#  16 EASON    4320
#  17 EASOn   35385
#  18 EASoN   19058
#  19 EASon  199016
#  20 EAsON    6153
#  21 EAsOn   68595
#  22 EAsoN   24663
#  23 EAson  704271
#  24 EaSON   21276
#  25 EaSOn   54212
#  26 EaSoN   15384
#  27 EaSon   77162
#  28 EasON   17460
#  29 EasOn   52513
#  30 EasoN   11101
#  31 Eason  899144
#  32 PASON    1134
#  33 PASOn    4086
#  34 PASoN    2232
#  35 PASon   12994
#  36 PAsON    2394
#  37 PAsOn   12426
#  38 PAsoN    3123
#  39 PAson  255599
#  40 PaSON     400
#  41 PaSOn     618
#  42 PaSoN     408
#  43 PaSon     903
#  44 PasON     454
#  45 PasOn     539
#  46 PasoN     283
#  47 Pason   64530
#  48 CASON   13246
#  49 CASOn   47718
#  50 CASoN   60467
#  51 CASon  156270
#  52 CAsON   39660
#  53 CAsOn   88191
#  54 CAsoN   85248
#  55 CAson  811038
#  56 CaSON   11977
#  57 CaSOn   13874
#  58 CaSoN   15377
#  59 CaSon   21582
#  60 CasON   16028
#  61 CasOn   22043
#  62 CasoN    8085
#  63 Cason  301266
#
# Number of counts discarded due to constraints: 0
#
# Number of counts discarded due to masking: 709523
#
# Total number of environments: 64
# Weighting scheme: clustering at PID 60 level
#
# Smoothing:
# p1(ri) (i.e., amino acid composition) is estimated by summing over
# each row in all matrices (no smoothing)
#                           ^^^^^^^^^^^^
# p2(ri|Rj) is estimated as:
#    p2(ri|Rj) = omega1 * p1(ri) + omega2 * W2(ri|Rj)
# 
# p3(ri|Rj,fq) is estimated as:
#    p3(ri|Rj,fq) = omega1 * A2(ri|fq) + omega2 * W3(ri|Rj,fq)
# where
#    A2(ri|fq) = p2(ri|fq) (fixed fq; partial smoothing)
# 
# The smoothing procedure is curtailed here and finally
# p5(ri|Rj,...) is estimated as:
#    p5(ri|Rj,...) = omega1 * A3(ri|Rj,fq) + omega2 * W5(ri|Rj...)
# where
#    A3(ri|Rj,fq) = sum over fq omega_c * pc3(Rj,fq)
# 
# Weights (omegas) are calculated as in Topham et al. 1993)
# 
# sigma value used is:  5.00
# 
# Each column (j) represents the probability distribution for the 
# likelihood of acceptance of a mutational event by a residue type j in 
# a particular structural environment (specified after >) leading to 
# any other residue type (i) and sums up to 100.
#
# There are 21 amino acids considered:
# ACDEFGHIKLMNPQRSTVWYJ
# where C represents half-cystine (disulphide bonded)
# and J represents cysteine (non disulphide bonded).
#
# The sequence has an additional row for 'U', which means
# both half-cystine and cysteine (with no distinction) and
# this should normally correspond to Cys in amino acid sequences.
#
>HASON 0
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.28   2.59   6.98   5.25   7.33   9.91   6.99   8.70   7.84   8.57   8.76   7.41   8.69  10.80   7.60  11.15   8.24  10.89   6.08   6.55  18.92 
C     0.04  74.52   0.09   0.00   0.12   0.03   0.02   0.05   0.04   0.05   0.05   0.14   0.05   0.00   0.05   0.01   0.01   0.08   0.07   0.42   0.29 
D     4.56   0.89  46.21  11.00   1.68   4.51   2.54   1.79   4.81   1.84   2.20   6.80   5.90   5.45   4.31   6.18   7.14   2.00   1.39   1.71   2.39 
E     8.48   1.05  10.26  50.25   3.14   4.85   7.80   3.40   9.33   3.70   3.84   9.10   8.05   8.56   8.25   8.12   5.25   4.18   2.77   3.88   1.93 
F     2.20   1.97   0.75   0.94  21.70   1.15   3.07   4.63   1.59   5.64   5.35   1.52   1.37   3.57   1.93   1.66   3.58   4.15   8.57  10.94   3.18 
G     5.49   1.40   1.49   1.96   2.29  43.54   3.41   1.87   3.22   1.98   2.71   3.24   3.97  10.35   3.16   5.25   4.54   2.35   1.58   1.68   6.85 
H     1.70   0.38   1.73   1.52   2.05   1.28  13.49   1.37   2.25   1.41   1.72   2.88   1.42   3.49   2.76   2.08   2.06   1.54   1.85   3.72   1.63 
I     3.97   1.04   1.03   2.33   7.12   1.63   1.77  18.28   2.56  10.19   9.04   1.66   2.22   3.77   3.01   3.92   3.26  11.20   4.58   5.51   6.41 
K     6.36   1.10   5.38   4.06   2.91   4.13   6.85   3.28  24.88   3.87   3.96   7.26   5.87   3.77  11.18   5.33   5.22   4.05   2.20   2.95   2.72 
L     7.45   2.20   2.07   2.84  16.16   3.17   5.12  18.79   5.28  28.32  16.94   3.82   4.14   7.02   5.75   4.71   5.32  14.70   9.92   8.95  11.85 
M     1.68   0.30   0.38   0.87   3.20   0.88   2.62   3.55   1.26   3.87  10.46   1.49   0.90   1.32   1.54   2.38   1.18   2.91   2.12   1.87   1.09 
N     2.93   0.85   6.11   2.91   1.57   4.01   7.98   1.50   3.70   1.67   2.13  27.76   2.94   3.25   3.72   4.21   5.04   1.84   1.53   1.07   3.12 
P     2.62   0.85   1.16   0.65   1.25   2.12   0.92   1.34   2.41   1.37   1.39   1.65  31.38   1.22   2.23   1.41   1.36   1.90   1.01   2.13   1.26 
Q     4.11   0.67   3.39   3.73   2.32   2.57   5.51   2.23   5.38   2.52   3.15   4.22   3.35  17.18   5.21   5.07   4.32   2.67   1.70   2.95   2.90 
R     4.59   1.20   3.11   2.22   2.93   3.07   6.35   3.25   9.48   3.55   4.01   5.40   4.04   5.31  22.28   3.93   3.09   3.38   2.74   4.55   4.10 
S     6.12   1.76   3.38   3.64   2.57   5.66   6.41   2.67   4.76   2.75   3.56   5.21   5.44   4.22   4.92  16.84  10.54   3.50   2.41   2.18   5.56 
T     4.61   1.17   2.61   2.37   3.11   2.89   3.97   4.45   4.47   3.61   4.57   3.50   4.14   2.70   4.42   9.48  19.38   5.34   2.40   2.36   4.47 
V     6.10   2.38   2.16   1.07   7.81   2.51   4.37  13.69   3.90   9.72   9.79   3.42   3.94   4.34   4.17   5.41   5.01  18.31   6.57   5.30   8.42 
W     0.70   0.37   0.39   0.41   2.67   0.32   1.26   0.97   0.57   1.22   1.17   0.39   0.49   1.21   0.79   0.77   0.56   1.09  33.15  10.21   0.41 
Y     1.97   1.40   0.98   1.69   7.10   1.25   8.58   3.00   1.86   3.04   3.93   2.51   1.34   2.14   2.16   1.42   3.44   2.67   6.42  20.01   1.55 
J     1.05   1.90   0.34   0.31   0.96   0.53   0.94   1.19   0.43   1.12   1.28   0.62   0.35   0.32   0.58   0.66   1.46   1.26   0.92   1.06  10.96 
>HASOn 1
